GAME_ID,game_date,season,team_slug,team,player_name,points_rank,minutes_decimal_rank,pred_prob
22501197,2026-04-12,2025-26,san_antonio_spurs,San Antonio Spurs,Keldon Johnson,3,7,0.4659437801853534
22400054,2024-12-03,2024-25,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,4,0.2479175398670226
22400397,2024-12-23,2024-25,toronto_raptors,Toronto Raptors,Chris Boucher,3,7,0.4869097534893576
22400459,2025-01-01,2024-25,toronto_raptors,Toronto Raptors,Immanuel Quickley,3,5,0.359487768594008
22400534,2025-01-11,2024-25,toronto_raptors,Toronto Raptors,Chris Boucher,3,6,0.3594934277930938
22400562,2025-01-15,2024-25,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,3,0.2565013154948494
22400608,2025-01-21,2024-25,toronto_raptors,Toronto Raptors,Kelly Olynyk,5,6,0.2858690993509965
22400623,2025-01-23,2024-25,toronto_raptors,Toronto Raptors,Chris Boucher,3,7,0.2830808415748295
22400682,2025-01-31,2024-25,toronto_raptors,Toronto Raptors,Immanuel Quickley,3,9,0.4131978570514103
22400697,2025-02-02,2024-25,toronto_raptors,Toronto Raptors,Ochai Agbaji,4,6,0.3649172672475824
22400753,2025-02-09,2024-25,toronto_raptors,Toronto Raptors,Jamal Shead,3,6,0.2225264547302588
22400870,2025-03-02,2024-25,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,5,0.3725171722651439
22400932,2025-03-10,2024-25,toronto_raptors,Toronto Raptors,Orlando Robinson,5,6,0.3357883667917256
22400991,2025-03-17,2024-25,toronto_raptors,Toronto Raptors,Orlando Robinson,4,9,0.2101081489168665
22401005,2025-03-20,2024-25,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,5,0.3273889337379018
22401087,2025-03-30,2024-25,toronto_raptors,Toronto Raptors,Orlando Robinson,4,8,0.3258515226970866
22401099,2025-04-01,2024-25,toronto_raptors,Toronto Raptors,A.J. Lawson,3,10,0.4291522914368227
22500082,2025-10-22,2025-26,toronto_raptors,Toronto Raptors,Gradey Dick,3,5,0.4791034292205254
22500111,2025-10-26,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,3,6,0.2430017440954647
22500152,2025-11-02,2025-26,toronto_raptors,Toronto Raptors,Scottie Barnes,3,3,0.3547716877423864
22500030,2025-11-07,2025-26,toronto_raptors,Toronto Raptors,Immanuel Quickley,3,3,0.1772174995474516
22500050,2025-11-21,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,3,6,0.4441753980958646
22500319,2025-12-02,2025-26,toronto_raptors,Toronto Raptors,Gradey Dick,4,8,0.420607926966592
22500358,2025-12-07,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,3,5,0.3539983969273407
22501202,2025-12-09,2025-26,toronto_raptors,Toronto Raptors,Ja'Kobe Walter,3,7,0.3374979941254589
22500425,2025-12-26,2025-26,toronto_raptors,Toronto Raptors,Ja'Kobe Walter,3,8,0.4352271654597425
22500451,2025-12-29,2025-26,toronto_raptors,Toronto Raptors,Gradey Dick,3,9,0.2643458061896734
22500468,2025-12-31,2025-26,toronto_raptors,Toronto Raptors,Scottie Barnes,3,3,0.4794684635950691
22500488,2026-01-03,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,5,4,0.4651674281811868
22500504,2026-01-05,2025-26,toronto_raptors,Toronto Raptors,Collin Murray-Boyles,3,4,0.4418674957509109
22500590,2026-01-16,2025-26,toronto_raptors,Toronto Raptors,Jamal Shead,3,3,0.236122234757827
22500626,2026-01-21,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,3,4,0.3293005752657466
22500736,2026-02-05,2025-26,toronto_raptors,Toronto Raptors,Sandro Mamukelashvili,3,6,0.3122159790728628
22500834,2026-02-24,2025-26,toronto_raptors,Toronto Raptors,Scottie Barnes,4,4,0.3271835523161134
22500865,2026-02-28,2025-26,toronto_raptors,Toronto Raptors,Jakob Poeltl,4,5,0.4890309630903016
22500924,2026-03-08,2025-26,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,5,0.3298625992979942
22500978,2026-03-15,2025-26,toronto_raptors,Toronto Raptors,Jakob Poeltl,3,4,0.5470895702743936
22501002,2026-03-18,2025-26,toronto_raptors,Toronto Raptors,Jakob Poeltl,5,8,0.3302186743123566
22501043,2026-03-23,2025-26,toronto_raptors,Toronto Raptors,Scottie Barnes,4,5,0.4183328505807277
22501165,2026-04-09,2025-26,toronto_raptors,Toronto Raptors,Collin Murray-Boyles,3,6,0.5049489010400916
22400070,2024-10-23,2024-25,utah_jazz,Utah Jazz,Walker Kessler,3,3,0.5138479068347926
22400160,2024-11-04,2024-25,utah_jazz,Utah Jazz,Walker Kessler,4,3,0.4318119093931654
22400228,2024-11-14,2024-25,utah_jazz,Utah Jazz,Keyonte George,4,3,0.3089272312862614
22400264,2024-11-23,2024-25,utah_jazz,Utah Jazz,John Collins,3,4,0.3117494365287458
22400298,2024-11-27,2024-25,utah_jazz,Utah Jazz,Walker Kessler,3,4,0.3543353372004734
22401226,2024-12-16,2024-25,utah_jazz,Utah Jazz,Collin Sexton,3,5,0.319069827865033
22400445,2024-12-30,2024-25,utah_jazz,Utah Jazz,Johnny Juzang,4,6,0.2971337141072564
22400481,2025-01-04,2024-25,utah_jazz,Utah Jazz,Walker Kessler,5,5,0.5420677723362866
22400533,2025-01-11,2024-25,utah_jazz,Utah Jazz,Svi Mykhailiuk,4,8,0.3485596552898992
22400546,2025-01-12,2024-25,utah_jazz,Utah Jazz,Svi Mykhailiuk,3,10,0.3703296648369991
22400605,2025-01-20,2024-25,utah_jazz,Utah Jazz,Walker Kessler,3,4,0.4015975733804157
22400643,2025-01-25,2024-25,utah_jazz,Utah Jazz,Walker Kessler,3,5,0.2151431938157995
22400658,2025-01-27,2024-25,utah_jazz,Utah Jazz,Brice Sensabaugh,3,9,0.3647562738410202
22400740,2025-02-07,2024-25,utah_jazz,Utah Jazz,Walker Kessler,3,3,0.4777906808502806
22400751,2025-02-08,2024-25,utah_jazz,Utah Jazz,Johnny Juzang,3,6,0.2862950747855046
22400872,2025-03-02,2024-25,utah_jazz,Utah Jazz,Oscar Tshiebwe,3,7,0.5950062850107576
22400989,2025-03-17,2024-25,utah_jazz,Utah Jazz,Jordan Clarkson,3,8,0.2749045529103591
22400627,2025-03-19,2024-25,utah_jazz,Utah Jazz,Collin Sexton,3,8,0.4407662519294746
22401050,2025-03-25,2024-25,utah_jazz,Utah Jazz,Kyle Filipowski,3,4,0.3493086053449988
22500120,2025-10-27,2025-26,utah_jazz,Utah Jazz,Walker Kessler,3,4,0.4312266321429338
22500158,2025-11-03,2025-26,utah_jazz,Utah Jazz,Kyle Filipowski,3,6,0.4126368601098273
22500282,2025-11-23,2025-26,utah_jazz,Utah Jazz,Jusuf Nurkić,4,4,0.1829425741974609
22500291,2025-11-24,2025-26,utah_jazz,Utah Jazz,Kyle Filipowski,6,10,0.2633865519759085
22500077,2025-11-28,2025-26,utah_jazz,Utah Jazz,Brice Sensabaugh,3,3,0.2898802788741049
22500301,2025-11-30,2025-26,utah_jazz,Utah Jazz,Jusuf Nurkić,3,7,0.4058835961825709
22501213,2025-12-12,2025-26,utah_jazz,Utah Jazz,Kevin Love,3,7,0.4697457089615475
22500379,2025-12-18,2025-26,utah_jazz,Utah Jazz,Isaiah Collier,3,3,0.3600859111766709
22500393,2025-12-20,2025-26,utah_jazz,Utah Jazz,Kevin Love,4,3,0.368256115538958
22500430,2025-12-26,2025-26,utah_jazz,Utah Jazz,Jusuf Nurkić,4,4,0.2771374486098375
22500525,2026-01-07,2025-26,utah_jazz,Utah Jazz,Jusuf Nurkić,3,3,0.382899630529982
22500531,2026-01-08,2025-26,utah_jazz,Utah Jazz,Walter Clayton Jr.,4,7,0.2944832682199505
22500558,2026-01-12,2025-26,utah_jazz,Utah Jazz,Jusuf Nurkić,3,3,0.4310266849371787
22500678,2026-01-28,2025-26,utah_jazz,Utah Jazz,Kyle Filipowski,5,8,0.3496301446395217
22500717,2026-02-03,2025-26,utah_jazz,Utah Jazz,Svi Mykhailiuk,4,7,0.4555941777782659
22500735,2026-02-05,2025-26,utah_jazz,Utah Jazz,Kyle Filipowski,5,5,0.3812601173027425
22500763,2026-02-09,2025-26,utah_jazz,Utah Jazz,Kyle Filipowski,3,6,0.3675486220019778
22500856,2026-02-26,2025-26,utah_jazz,Utah Jazz,Svi Mykhailiuk,3,10,0.3854419208980755
22500949,2026-03-11,2025-26,utah_jazz,Utah Jazz,Keyonte George,4,6,0.3204158329094544
22501081,2026-03-28,2025-26,utah_jazz,Utah Jazz,Svi Mykhailiuk,3,10,0.4457910986231524
22501181,2026-04-10,2025-26,utah_jazz,Utah Jazz,Oscar Tshiebwe,5,7,0.4998509233711695
22400155,2024-11-04,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,3,7,0.5096194608687545
22400224,2024-11-13,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,3,8,0.4600195447719743
22400012,2024-11-15,2024-25,washington_wizards,Washington Wizards,Alex Sarr,3,4,0.4894112207413234
22400028,2024-11-22,2024-25,washington_wizards,Washington Wizards,Malcolm Brogdon,3,5,0.3333977252780976
22400400,2024-12-23,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,3,4,0.3549411019510731
22400456,2025-01-01,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,3,7,0.3823917183383806
22400983,2025-01-23,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,4,8,0.2311097617727118
22400700,2025-02-03,2024-25,washington_wizards,Washington Wizards,Jonas Valančiūnas,5,4,0.3234823326912405
22400860,2025-03-01,2024-25,washington_wizards,Washington Wizards,Corey Kispert,4,5,0.3307504259242471
22401014,2025-03-21,2024-25,washington_wizards,Washington Wizards,Tristan Vukcevic,3,9,0.439413041149749
22500259,2025-11-19,2025-26,washington_wizards,Washington Wizards,Cam Whitmore,3,7,0.1958407434372459
22500050,2025-11-21,2025-26,washington_wizards,Washington Wizards,Cam Whitmore,3,9,0.2722214352584728
22500425,2025-12-26,2025-26,washington_wizards,Washington Wizards,Bub Carrington,4,6,0.3406641123058979
22500477,2026-01-02,2025-26,washington_wizards,Washington Wizards,Marvin Bagley III,4,9,0.4650575124860247
22500577,2026-01-14,2025-26,washington_wizards,Washington Wizards,Marvin Bagley III,3,6,0.4067842250412221
22500592,2026-01-16,2025-26,washington_wizards,Washington Wizards,Malaki Branham,5,9,0.346762960720382
22500629,2026-01-22,2025-26,washington_wizards,Washington Wizards,Will Riley,4,6,0.1721966855794044
22500707,2026-02-01,2025-26,washington_wizards,Washington Wizards,Marvin Bagley III,3,8,0.3719066896281969
22500733,2026-02-05,2025-26,washington_wizards,Washington Wizards,Justin Champagnie,3,9,0.5477227321694543
22500776,2026-02-11,2025-26,washington_wizards,Washington Wizards,Bilal Coulibaly,3,3,0.3555571161851182
22501098,2026-03-30,2025-26,washington_wizards,Washington Wizards,Tristan Vukcevic,3,8,0.3235458294781793
22501105,2026-04-01,2025-26,washington_wizards,Washington Wizards,Justin Champagnie,3,7,0.4942413969726918
22501133,2026-04-05,2025-26,washington_wizards,Washington Wizards,Bub Carrington,5,6,0.3032840902445218
22501187,2026-04-12,2025-26,washington_wizards,Washington Wizards,Julian Reese,4,7,0.3618142947224925
